,id,brand,name,price,price_sign,currency,image_link,product_link,website_link,description,rating,category,product_type,tag_list,created_at,updated_at,product_api_url,api_featured_image,product_colors
0,740,dior,"
                            Junon
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/v6_packshots_sku_pdg%252FPDG_Y0002959-F000355494.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0002959_f000355494-couture-colour-gel-shine-long-wear.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that plays up the gel effect.,,,nail_polish,[],2017-12-03T23:24:03.403Z,2017-12-23T20:59:02.537Z,http://makeup-api.herokuapp.com/api/v1/products/740.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/740/original/data?1514062742,"[{'hex_value': '#FCD9CB', 'colour_name': '108 Muguet'}, {'hex_value': '#EA4D54', 'colour_name': '445 Coral Crush'}, {'hex_value': '#F9C8C8', 'colour_name': '155 Tra-la-la'}, {'hex_value': '#F7B6B6', 'colour_name': '268 Ruban'}, {'hex_value': '#B63853', 'colour_name': '785 Cosmopolite'}, {'hex_value': '#952D73', 'colour_name': '338 Mirage'}, {'hex_value': '#A3948B', 'colour_name': '306 Trianon'}, {'hex_value': '#977D7B', 'colour_name': '403 Palais Royal'}, {'hex_value': '#D2A896', 'colour_name': '413 Grège'}, {'hex_value': '#617686', 'colour_name': '494 Junon'}, {'hex_value': '#E73326', 'colour_name': '537 Riviera'}, {'hex_value': '#E61E32', 'colour_name': '551 Aventure'}, {'hex_value': '#E83B53', 'colour_name': '575 Wonderland'}, {'hex_value': '#E40040', 'colour_name': '659 Lucky'}, {'hex_value': '#E40B6E', 'colour_name': '661 Bonheur'}, {'hex_value': '#DB1057', 'colour_name': '669 Fizz Pink'}, {'hex_value': '#C90206', 'colour_name': '754 Pandore'}, {'hex_value': '#C60F54', 'colour_name': '769 Front Row'}, {'hex_value': '#780C18', 'colour_name': '853 Massaï'}, {'hex_value': '#340000', 'colour_name': '970 Nuit 1947'}, {'hex_value': '#A10705', 'colour_name': '999 Rouge 999'}]"
1,730,dior,"
                            Matte
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/v6_packshots_sku_pdg%252FPDG_Y0002959-F000355999.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003759_f000375999-couture-colour-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that accentuates the gel effect.,,,nail_polish,[],2017-12-03T23:23:26.195Z,2017-12-23T20:59:00.800Z,http://makeup-api.herokuapp.com/api/v1/products/730.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/730/original/data?1514062740,"[{'hex_value': '#F39994', 'colour_name': '162 Miss Satin'}, {'hex_value': '#C78377', 'colour_name': '614 Jungle Matte'}, {'hex_value': '#6D1724', 'colour_name': '979 Poison Metal'}, {'hex_value': '#A50809', 'colour_name': '999 Matte'}]"
2,729,dior,"
                            Poison Metal
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003559_F000355979.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003759_f000355979-couture-colour-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that accentuates the gel effect.,,,nail_polish,[],2017-12-03T23:23:25.096Z,2017-12-23T20:59:00.613Z,http://makeup-api.herokuapp.com/api/v1/products/729.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/729/original/data?1514062740,"[{'hex_value': '#F39994', 'colour_name': '162 Miss Satin'}, {'hex_value': '#C78377', 'colour_name': '614 Jungle Matte'}, {'hex_value': '#6D1724', 'colour_name': '979 Poison Metal'}, {'hex_value': '#A50809', 'colour_name': '999 Matte'}]"
3,728,dior,"
                            Jungle Matte
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003759_F000355614.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003759_f000355614-couture-colour-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that accentuates the gel effect.,,,nail_polish,[],2017-12-03T23:23:24.181Z,2017-12-23T20:59:00.023Z,http://makeup-api.herokuapp.com/api/v1/products/728.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/728/original/data?1514062739,"[{'hex_value': '#F39994', 'colour_name': '162 Miss Satin'}, {'hex_value': '#C78377', 'colour_name': '614 Jungle Matte'}, {'hex_value': '#6D1724', 'colour_name': '979 Poison Metal'}, {'hex_value': '#A50809', 'colour_name': '999 Matte'}]"
4,727,dior,"
                            Miss Satin
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003759_F000355162.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003759_f000355162-couture-colour-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that accentuates the gel effect.,,,nail_polish,[],2017-12-03T23:23:23.157Z,2017-12-23T20:58:59.809Z,http://makeup-api.herokuapp.com/api/v1/products/727.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/727/original/data?1514062739,"[{'hex_value': '#F39994', 'colour_name': '162 Miss Satin'}, {'hex_value': '#C78377', 'colour_name': '614 Jungle Matte'}, {'hex_value': '#6D1724', 'colour_name': '979 Poison Metal'}, {'hex_value': '#A50809', 'colour_name': '999 Matte'}]"
5,726,dior,"
                            Mineral
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003567_F000355201.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003567_f000355201-true-colour-ultra-shiny-long-wear.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that plays up the gel effect.,,,nail_polish,[],2017-12-03T23:23:22.803Z,2017-12-23T20:58:59.358Z,http://makeup-api.herokuapp.com/api/v1/products/726.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/726/original/data?1514062739,"[{'hex_value': '#C0CAB7', 'colour_name': '201 Mineral'}]"
6,725,dior,"
                            Sauvage
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003565_F002880924.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003565_f000355924-couture-colour-gel-shine-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that plays up the gel effect.,,,nail_polish,[],2017-12-03T23:23:21.844Z,2017-12-23T20:58:59.148Z,http://makeup-api.herokuapp.com/api/v1/products/725.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/725/original/data?1514062739,"[{'hex_value': '#ED7C90', 'colour_name': '550 Tease'}, {'hex_value': '#EA508D', 'colour_name': '684 Diabolo'}, {'hex_value': '#481B2A', 'colour_name': '924 Sauvage'}]"
7,724,dior,"
                            Diabolo
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003565_F002880684.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003565_f000355684-couture-colour-gel-shine-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that plays up the gel effect.,,,nail_polish,[],2017-12-03T23:23:21.228Z,2017-12-23T20:58:58.888Z,http://makeup-api.herokuapp.com/api/v1/products/724.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/724/original/data?1514062738,"[{'hex_value': '#ED7C90', 'colour_name': '550 Tease'}, {'hex_value': '#EA508D', 'colour_name': '684 Diabolo'}, {'hex_value': '#481B2A', 'colour_name': '924 Sauvage'}]"
8,723,dior,"
                            Tease
                            ",20.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0003565_F002880550.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/nails/nail-lacquers/pr-naillacquers-y0003565_f000355550-couture-colour-gel-shine-long-wear-nail-lacquer.html,https://www.dior.com,Discover the new-generation Dior Vernis and its ingenious formula that plays up the gel effect.,,,nail_polish,[],2017-12-03T23:23:20.423Z,2017-12-23T20:58:58.761Z,http://makeup-api.herokuapp.com/api/v1/products/723.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/723/original/data?1514062738,"[{'hex_value': '#ED7C90', 'colour_name': '550 Tease'}, {'hex_value': '#EA508D', 'colour_name': '684 Diabolo'}, {'hex_value': '#481B2A', 'colour_name': '924 Sauvage'}]"
9,722,dior,"
                            Precious Rocks
                            ",20.5,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0002880_F000288001.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/look-exclusives/precious-rocks-collection/pr-preciousrockslook-y0002880_f000288001-nail-liner-shine-precision.html,https://www.dior.com,"Diorific reveals a nail liner designed to decorate your nails like gemstones with festive shades. In one ultra-precise golden stroke, Dior Vernis Liner delivers a clear varnish strewn with gold, platinum, and silver glitter in various sizes, showering nails with countless little gems.",,,nail_polish,[],2017-12-03T23:23:19.614Z,2017-12-23T20:58:58.620Z,http://makeup-api.herokuapp.com/api/v1/products/722.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/722/original/data?1514062738,"[{'hex_value': '#CAAB54', 'colour_name': '001 Precious Rocks'}]"
10,721,dior,"
                            Amethyst
                            ",20.5,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0002986_F000298998.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/look-exclusives/precious-rocks-collection/pr-preciousrockslook-y0002986_f000298998-couture-colour-gel-shine-long-wear.html,https://www.dior.com,"The sparkling, vibrant tones of Diorific Vernis nail polishes are modeled after precious stones.",,,nail_polish,[],2017-12-03T23:23:18.553Z,2017-12-23T20:58:58.443Z,http://makeup-api.herokuapp.com/api/v1/products/721.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/721/original/data?1514062738,"[{'hex_value': '#BC2D48', 'colour_name': '673 Ruby'}, {'hex_value': '#970530', 'colour_name': '745 Grenat'}, {'hex_value': '#006D66', 'colour_name': '809 Emerald'}, {'hex_value': '#511B38', 'colour_name': '998 Amethyst'}]"
11,720,dior,"
                            Emerald
                            ",20.5,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0002986_F000298809.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/look-exclusives/precious-rocks-collection/pr-preciousrockslook-y0002986_f000298809-couture-colour-gel-shine-long-wear.html,https://www.dior.com,"The sparkling, vibrant tones of Diorific Vernis nail polishes are modeled after precious stones.",,,nail_polish,[],2017-12-03T23:23:17.565Z,2017-12-23T20:58:58.230Z,http://makeup-api.herokuapp.com/api/v1/products/720.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/720/original/data?1514062738,"[{'hex_value': '#BC2D48', 'colour_name': '673 Ruby'}, {'hex_value': '#970530', 'colour_name': '745 Grenat'}, {'hex_value': '#006D66', 'colour_name': '809 Emerald'}, {'hex_value': '#511B38', 'colour_name': '998 Amethyst'}]"
12,719,dior,"
                            Grenat
                            ",0.0,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0002986_F000298745.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/look-exclusives/precious-rocks-collection/pr-preciousrockslook-y0002986_f000298745-couture-colour-gel-shine-long-wear.html,https://www.dior.com,"The sparkling, vibrant tones of Diorific Vernis nail polishes are modeled after precious stones.",,,nail_polish,[],2017-12-03T23:23:16.306Z,2017-12-23T20:58:57.984Z,http://makeup-api.herokuapp.com/api/v1/products/719.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/719/original/data?1514062737,"[{'hex_value': '#BC2D48', 'colour_name': '673 Ruby'}, {'hex_value': '#970530', 'colour_name': '745 Grenat'}, {'hex_value': '#006D66', 'colour_name': '809 Emerald'}, {'hex_value': '#511B38', 'colour_name': '998 Amethyst'}]"
13,718,dior,"
                            Ruby
                            ",20.5,£,GBP,https://www.dior.com/beauty/version-5.1432748111912/resize-image/ep/0/214/90/0/packshots%252FPDG_Y0002986_F000298673.jpg,https://www.dior.com/beauty/en_gb/fragrance-beauty/makeup/look-exclusives/precious-rocks-collection/pr-preciousrockslook-y0002986_f000298673-couture-colour-gel-shine-long-wear.html,https://www.dior.com,"The sparkling, vibrant tones of Diorific Vernis nail polishes are modeled after precious stones.",,,nail_polish,[],2017-12-03T23:23:15.101Z,2017-12-23T20:58:57.852Z,http://makeup-api.herokuapp.com/api/v1/products/718.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/718/original/data?1514062737,"[{'hex_value': '#BC2D48', 'colour_name': '673 Ruby'}, {'hex_value': '#970530', 'colour_name': '745 Grenat'}, {'hex_value': '#006D66', 'colour_name': '809 Emerald'}, {'hex_value': '#511B38', 'colour_name': '998 Amethyst'}]"
14,168,moov,Moov Cosmetics St. Tropez Collection,14.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/f426b2e2e9ff8e01788a0947aad93512_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/moov-cosmetics-st-tropez-collection_116031.html,https://well.ca,"The Moov Cosmetics St. Tropez Collection is a vegan nail colour that is perfect collection of shades that will take you from day to day.Features:VeganLonger lasting wearCreamy applicationDirections: Apply two coats, best results with Moov 2-in-1 Prime & Prep application.Ingredients: Butyl Acetate, Ethyl Acetate, Nitrocellulose, Adipic Acid/Neopentyl, Gloycol/Trimellitic Anhydride, Copolymer, Tributyl Citrate, Isopropyl Alcohol, Strearalkonium Bentonite, Acrylates Copolymer, Silica,Benzophenone-1, Trimethylpentanediyl DibenzoateNatural, Vegan, Gluten Free, Fair Trade, Sugar Free, Non-GMO, Dairy Free",,,nail_polish,"['Natural', 'Vegan', 'Gluten Free', 'Fair Trade', 'Sugar Free', 'Non-GMO', 'Dairy Free', 'Canadian']",2016-10-01T18:27:39.741Z,2017-12-23T20:51:13.564Z,http://makeup-api.herokuapp.com/api/v1/products/168.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/168/original/data?1514062273,"[{'hex_value': '#DAC3B1', 'colour_name': 'Lace Camisole '}]"
15,167,anna sui,Anna Sui Nail Colour,15.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/eea60b0c4f3b6539c1573415a610230d_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/anna-sui-nail-colour_115246.html,https://well.ca,"This Anna Sui Nail Colour is available in an array of fashion-forward colours and textures.  This dazzling nail colour is long lasting and luxurious and has a delicate Tea Rose scent. Directions: Apply a clear base coat. Start right in the centre of the nail, then apply on the two sides of the nails.  Make sure that the entire nail is covered in these 3 swipes.  Let the base coat dry completely.  Once base coat has dried apply the colour of your choice in a similar fashion: first on the centre of the nail and then on the sides.  Once dry, apply a top coat.",,,nail_polish,[],2016-10-01T18:27:37.684Z,2017-12-23T20:51:13.461Z,http://makeup-api.herokuapp.com/api/v1/products/167.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/167/original/data?1514062273,"[{'hex_value': '#ED8553', 'colour_name': 'Shiny Orange Glitter (604) '}, {'hex_value': '#C7C7C7', 'colour_name': 'Metallic Silver Glitter (004) '}, {'hex_value': '#E1C99D', 'colour_name': 'Metallic Gold Glitter (802) '}, {'hex_value': '#FD76BA', 'colour_name': 'Shiny Pink Glitter (308) '}, {'hex_value': '#CEBCD2', 'colour_name': 'Shell Pink Shimmer (302) '}, {'hex_value': '#828F98', 'colour_name': 'Celadon Grey Shimmer (008) '}, {'hex_value': '#F69082', 'colour_name': 'Mango Spice Shimmer (305) '}, {'hex_value': '#D9BAA7', 'colour_name': 'Gold Beige Shimmer (700) '}, {'hex_value': '#85C3AE', 'colour_name': 'Deco Blue  Shimmer (101) '}, {'hex_value': '#F3AC9E', 'colour_name': 'Pink Flamingo Shimmer (304) '}, {'hex_value': '#FEA57B', 'colour_name': 'Apricot Matte (601) '}, {'hex_value': '#F09891', 'colour_name': 'Rose Red Matte (306) '}, {'hex_value': '#E6C745', 'colour_name': 'Sugared Lemon Matte (801) '}, {'hex_value': '#DCE1E7', 'colour_name': 'Silver White Matte (003) '}, {'hex_value': '#0380B6', 'colour_name': 'Ink Blue Matte (103) '}, {'hex_value': '#F55B67', 'colour_name': 'Vivid Pink Non Pearl (311) '}, {'hex_value': '#B3060C', 'colour_name': 'Anna Red Non Pearl (400) '}, {'hex_value': '#622A81', 'colour_name': 'Royal Purple Non Pearl (202) '}, {'hex_value': '#DBAA82', 'colour_name': 'Biscuit Non Pearl (701) '}, {'hex_value': '#887C7C', 'colour_name': 'Rose Grey Non Pearl (007) '}, {'hex_value': '#EFAAA3', 'colour_name': 'Sweet Pink Non Pearl (303) '}, {'hex_value': '#F35973', 'colour_name': 'Neon Pink Non Pearl (310) '}, {'hex_value': '#B185B8', 'colour_name': 'Orchid Non Pearl (201) '}, {'hex_value': '#F1F1E7', 'colour_name': 'Off White Non Pearl (001) '}, {'hex_value': '#060606', 'colour_name': 'Stark Black Non Pearl (009) '}, {'hex_value': '#004318', 'colour_name': 'Empire Green Non Pearl (903) '}, {'hex_value': '#ECD888', 'colour_name': 'Lemon Yellow Non Pearl (800) '}, {'hex_value': '#F25834', 'colour_name': 'Valencia Non Pearl (603) '}, {'hex_value': '#F58786', 'colour_name': 'Tiger Lily Non Pearl (602) '}]"
16,166,l'oreal,L'Oreal Infallible Nail Polish in Always a Lady,10.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/5c2071e6bcb6457ea57fcf3725e2aa92_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/loreal-infallible-nail-polish-in_102199.html,https://well.ca,"L'Oreal Infallible Nail Polish gives you fantastic gel-like nail colour with a tinted top coat to match!This Infallible nail polish has an exclusive hybrid combo of silicone and Flex-Resin™ that 
interact with one another to create a unique matrix. The formulas are a 
combination of film forming polymer, gellifying agents and crystal 
copolymer designed to bring durability, adhesion to nail and brilliant 
shine. Provides a smooth, plump, spectacular gel shine manicure that 
lasts.Features: Up to 12-day wear
Spectacular gel shine
Matching tinted top coat
No nail damage
Easy to remove",,,nail_polish,[],2016-10-01T18:27:36.487Z,2017-12-23T20:51:13.218Z,http://makeup-api.herokuapp.com/api/v1/products/166.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/166/original/data?1514062273,[]
17,165,moov,Moov Cosmetics Caribbean Wedding Collection,14.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/678f91758b7a611d673124f7ad1f00d0_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/moov-cosmetics-caribbean-wedding_116039.html,https://well.ca,"The Moov Cosmetics Caribbean Wedding Collection is a vegan nail colour that has the perfect soft pastel shades for that romantic getaway.Features:VeganLonger lasting wearCreamy applicationDirections: Apply two coats, best results with Moov 2-in-1 Prime & Prep application.Ingredients: Butyl Acetate, Ethyl Acetate, Nitrocellulose, Adipic Acid/Neopentyl, Gloycol/Trimellitic Anhydride, Copolymer, Tributyl Citrate, Isopropyl Alcohol, Strearalkonium Bentonite, Acrylates Copolymer, Silica,Benzophenone-1, Trimethylpentanediyl DibenzoateNatural, Vegan, Gluten Free, Fair Trade, Sugar Free, Non-GMO, Dairy Free",2.0,,nail_polish,"['Natural', 'Vegan', 'Gluten Free', 'Fair Trade', 'Sugar Free', 'Non-GMO', 'Dairy Free', 'Canadian']",2016-10-01T18:27:34.994Z,2017-12-23T20:51:13.105Z,http://makeup-api.herokuapp.com/api/v1/products/165.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/165/original/data?1514062273,"[{'hex_value': '#E4A993', 'colour_name': 'Blush Bouquet '}, {'hex_value': '#DDA4B3', 'colour_name': 'I Do '}, {'hex_value': '#967971', 'colour_name': 'On One Knee '}]"
18,164,l'oreal,L'Oreal Infallible Nail Polish in Iconic Indigo ,10.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/23d8770e2765d0ecd6faf613e5817cea_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/loreal-infallible-nail-polish-in_102187.html,https://well.ca,"L'Oreal Infallible Nail Polish gives you fantastic gel-like nail colour with a tinted top coat to match!This Infallible nail polish has an exclusive hybrid combo of silicone and Flex-Resin™ that 
interact with one another to create a unique matrix. The formulas are a 
combination of film forming polymer, gellifying agents and crystal 
copolymer designed to bring durability, adhesion to nail and brilliant 
shine. Provides a smooth, plump, spectacular gel shine manicure that 
lasts.Features: Up to 12-day wear
Spectacular gel shine
Matching tinted top coat
No nail damage
Easy to remove",,,nail_polish,[],2016-10-01T18:27:33.744Z,2017-12-23T20:51:12.225Z,http://makeup-api.herokuapp.com/api/v1/products/164.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/164/original/data?1514062272,[]
