,id,brand,name,price,price_sign,currency,image_link,product_link,website_link,description,rating,category,product_type,tag_list,created_at,updated_at,product_api_url,api_featured_image,product_colors
32,144,pacifica,Pacifica 7 Free Nail Polish Set - Blue,21.5,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/694782ea45c04cdbedeed096fb82f297_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/pacifica-7-free-nail-polish-set_105174.html,https://well.ca,"Pacifica's new 7 Free Nail Polish is long lasting and void of many chemicals that one would find in traditional nail polish. These amazing vibrant colors go on smooth and stay put. In addition, Pacifica has added a custom wide 100% vegan brush for easier application.Features: Dark Desert Highway1972 Pool PartyDriftIngredients: Butyl Acetate, Ethyl Acetate, Nitrocellulose, Adipic Acid/Neopentyl Glycol/Trimellitic Anhydride Copolymer, Acetyl Tributyl Citrate, Isopropyl Alcohol, Styrene/Acrylates Copolymer, Stearalkonium Bentonite, n-Butyl Alcohol, Benzophenone-1, Silica, Alumina, Trimethylpentanediyl Dibenzoate, Polyvinyl Butyral MAY CONTAIN (+/-): Aluminum Powder (CI 77000), Oxides (CI77499 / CI 77491), Red 34 Lake (CI 15880), Red 6 Lake (CI 15850), Red 7 Lake (CI 15850), Yellow 5 Lake (CI 19140), Ferric Ammonium Ferrocyanide (CI 77510), Mica (CI 77019), Blue 1 (CI 42090), Yellow 11 (CI 47000), Titanium",5.0,,nail_polish,['Vegan'],2016-10-01T18:26:49.175Z,2017-12-23T20:51:04.283Z,http://makeup-api.herokuapp.com/api/v1/products/144.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/144/original/data?1514062264,[]
33,142,l'oreal,L'Oreal Colour Riche Gold Dust Nail Colour,7.79,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/bfca70deb100137b3f23bb3a0f887420_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/loreal-colour-riche-gold-dust-nail_102185.html,https://well.ca,"L'Oreal Colour Riche® presents a new luxurious 3D texture for your nails. In a 
few strokes, achieve a textured nail finish with specks of sparkle for 
the ultimate chic look.",,,nail_polish,[],2016-10-01T18:26:46.512Z,2017-12-23T20:51:08.253Z,http://makeup-api.herokuapp.com/api/v1/products/142.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/142/original/data?1514062268,"[{'hex_value': '#2d4b4d', 'colour_name': 'Hidden Gems 141 '}, {'hex_value': '#a96e6a', 'colour_name': 'I Like it Chunky 144 '}, {'hex_value': '#86cecd', 'colour_name': 'Pop the Bubbles 142 '}, {'hex_value': '#3a2657', 'colour_name': 'Sexy in Sequins 137 '}, {'hex_value': '#d4bc98', 'colour_name': 'The Statement Piece 138 '}]"
34,141,l'oreal,L'Oreal Extraordinaire Gel Lacque Nail Colour,8.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/284a3bf668e98f69cc51a58ff9de1d1a_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/loreal-extraordinaire-gel-lacque_102255.html,https://well.ca,"L’Oréal Paris introduces the Extraordinaire Gel-Lacque 1-2-3 system for perfectly shaped, volumized nails and rich, ultra-glossy colour.This is a three-step nail system: GEL-PRIMER - Apply 1 coat of gel primer to build volume and prepare nails for optimized colour pay-off.GEL-COLOUR - Apply 2 coats of gel colour. Achieve rich, glossy colour and plumped-up nails.GEL-GLAZE - Apply 1 coat of gel glaze. Achieve incredible shine.",,,nail_polish,[],2016-10-01T18:26:45.084Z,2017-12-23T20:51:08.165Z,http://makeup-api.herokuapp.com/api/v1/products/141.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/141/original/data?1514062268,[]
35,140,pacifica,7 Free Nail Polish Set - Red,21.5,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/135731beb1a0634f04ebea869dd45f03_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/7-free-nail-polish-set-red_105172.html,https://well.ca,"Pacifica's new 7 Free Nail Polish is long lasting and void of many chemicals that one would find in traditional nail polish. These amazing vibrant colors go on smooth and stay put. In addition, Pacifica has added a custom wide 100% vegan brush for easier application.Colours Included: Blushing BunniesRed Red WineCinnamon GirlIngredients: Butyl Acetate, Ethyl Acetate, Nitrocellulose, Adipic Acid/Neopentyl Glycol/Trimellitic Anhydride Copolymer, Acetyl Tributyl Citrate, Isopropyl Alcohol, Styrene/Acrylates Copolymer, Stearalkonium Bentonite, n-Butyl Alcohol, Benzophenone-1, Silica, Alumina, Trimethylpentanediyl Dibenzoate, Polyvinyl Butyral MAY CONTAIN (+/-): Aluminum Powder (CI 77000), Oxides (CI77499 / CI 77491), Red 34 Lake (CI 15880), Red 6 Lake (CI 15850), Red 7 Lake (CI 15850), Yellow 5 Lake (CI 19140), Ferric Ammonium Ferrocyanide (CI 77510), Mica (CI 77019), Blue 1 (CI 42090), Yellow 11 (CI 47000), Titanium",5.0,,nail_polish,['Vegan'],2016-10-01T18:26:43.637Z,2017-12-23T20:31:49.999Z,http://makeup-api.herokuapp.com/api/v1/products/140.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/140/original/data?1514061109,[]
36,139,china glaze,China Glaze Nail Lacquer ,8.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/11a61e4741fd3299bbf2dbd6b653f0d4_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/china-glaze-nail-lacquer_61013.html,https://well.ca,"China Glaze's ​unique lacquers contain China Clay as a nail hardener, the same material
 that gives porcelain its shiny finish.  These glossy lacquers work in 
perfect cohesion with their professional nail treatments for lasting 
strength, durability and overall gorgeous nails.China Glaze Nail Laquers are free of DBP, Toulene and added Formaldehyde.",4.7,,nail_polish,[],2016-10-01T18:26:41.195Z,2017-12-23T20:51:08.014Z,http://makeup-api.herokuapp.com/api/v1/products/139.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/139/original/data?1514062267,"[{'hex_value': '#e13947', 'colour_name': ' Fuchsia (009) '}, {'hex_value': '#ba3252', 'colour_name': 'Jamaican Out (174) '}]"
37,138,essie,Essie Encrusted Nail Polish Collection,10.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/7dab50d3ac08ea9c5f2373531a47dd17_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/essie-encrusted-nail-polish_86382.html,https://well.ca,"Get intricate, multi-dimensional, spectacularly ornate caviar nails with Essie Encrusted Nail Polish Collection. With 
all the fine detail of the most fanciful gem-encrusted jewel, these stunning shades take manicures to a whole new richly-sculpted dimension.Shade Range:Belugaria - live like a czarina. this richly ornamented jet black nail lacquer is laced with highly textured matte glitter with flashes of rainbow holographicsPeak of Chic - ascend the pinnacle of fashion and freeze your 
well-manicured assets in this alpine white holographic polish with icy 
crystal fringeOn a Silver Platter - violet holographic glitter and antique 
silver add bold contrast to this pearlescent gold polish that proclaims:
 the world is yours for the takingLots of Lux - pile on the opulence and perfect the art of manicure
 maximalism in this shimmering blue lapis lazuli lacquer with a sleek 
matte finishIgnite the Night - the scintillating light from this sparkling hematite nail lacquer with a superfine matte finish fans the flames of passion for luxurious fashionHors d'Oeuvres - nothing says extravagance like this delightful 
confection of platinum gold nail polish with a touch of iridescent 
silver glitter",5.0,,nail_polish,[],2016-10-01T18:26:39.952Z,2017-12-23T20:51:07.714Z,http://makeup-api.herokuapp.com/api/v1/products/138.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/138/original/open-uri20171223-4-1u24djz?1514062267,"[{'hex_value': '#827D7A', 'colour_name': 'On a Silver Platter '}, {'hex_value': '#005A98', 'colour_name': 'Lots of Lux '}, {'hex_value': '#76868C', 'colour_name': 'Ignite the Night '}]"
38,137,revlon,Revlon Transforming Effects Top Coats,6.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/5a4b4326f96cafe4c8bfc58ad60559e6_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/revlon-transforming-effects-top_101118.html?cat=678,https://well.ca," Transform your mani with these unique Transforming Effects Top Coats from Revlon.  Bold glazes and alluring textures 
instantly transform your manicure. Wear over your favourite Nail 
Enamel to create unique effects.
Shades:",4.0,,nail_polish,[],2016-10-01T18:26:38.470Z,2017-12-23T20:51:07.370Z,http://makeup-api.herokuapp.com/api/v1/products/137.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/137/original/data?1514062267,"[{'hex_value': '#efe8db', 'colour_name': 'Cosmic Flakies '}, {'hex_value': '#7e876b', 'colour_name': 'Golden Confetti '}, {'hex_value': '#e1c490', 'colour_name': 'Golden Glaze '}, {'hex_value': '#a7aba4', 'colour_name': 'Holographic Pearls '}, {'hex_value': '#f0c9de', 'colour_name': 'Matte Pearl Glaze '}, {'hex_value': '#dec3bc', 'colour_name': 'Nude Graffiti '}, {'hex_value': '#d9c2d2', 'colour_name': 'Pink Glaze '}]"
39,136,sante,Sante Nail Polish,19.29,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/e7bf82336f5e267d5d0b491c12fdb7cd_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/sante-nail-polish_51679.html,https://well.ca,"The colours of Sante nail polish range from a gentle glow to bold statement colors, and are very skin-friendly. Quick-drying, long-lasting and resistant. Incomparable variety of colors
 and remarkably wearable: no formaldehyde, toluene or rosin. Not tested on animals.Jewel toned shades like Metallic Lavender by Sante make fall beauty a breeze. For more green fall beauty essentials, check out our blog, The Well!",4.4,,nail_polish,['Natural'],2016-10-01T18:26:37.072Z,2017-12-23T20:51:07.242Z,http://makeup-api.herokuapp.com/api/v1/products/136.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/136/original/data?1514062267,"[{'hex_value': '#8b6e6b', 'colour_name': 'No.7 Metallic Lavender '}]"
40,135,pure anada,Pure Anada Princess Cosmetics Sugar Plum Kit ,15.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/28f6ca4ea2ce4e10d766f4c7cd9bf3d3_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/pure-anada-princess-cosmetics-sugar_93643.html?cat=678,https://well.ca,"This little cosmetics kit is pure and pretty glamour for little princesses!Pure Anada Princess Cosmetics Kit contains eco-friendly, non-toxic formulas that are safe and healthy for the whole kingdom!This kit includes: a natural shimmering lip balm, non-toxic, water-based nail polish and a mineral shimmer powder. Ingredients:Shimmer Powder: Mica, Iron Oxides, Ultramarines, May contain: Titanium Dioxide (NOT nano-sized particles)Lip Shimmer: Organic
 Sunflower Oil, Organic Shea Butter, Beeswax, Candelilla Wax, Mica, Iron
 Oxides, Coconut Oil, Stevia Leaf Extract, Vitamin E (gluten free), 
Essential oil (peppermint, cinnamon, vanilla OR lemon)Nail Polish:
 Water, Acrylates Copolymer, Butoxy Diglycol, Methylisothiazolinone, 
Hydroxxethylcellulose, Mineral Pigments:  Ultramarines, Iron Oxide, 
Titanium Dioxide, Mica, OR Chromium Hydroxide Green",5.0,,nail_polish,"['Canadian', 'Natural']",2016-10-01T18:26:34.722Z,2017-12-23T20:51:06.988Z,http://makeup-api.herokuapp.com/api/v1/products/135.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/135/original/data?1514062266,[]
41,134,l'oreal,L'Oreal Paris Colour Riche Collection Exclusive Nail Colour,7.79,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/dec895e124125238709b4dbac19d53c0_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/loreal-paris-colour-riche_96634.html,https://well.ca,"Your dream colour is now at your fingertips with Colour Riche® Nail 
Colour. L'Oreal's formula delivers intense, luxurious colour and up to 10 days
 of shine. This collection includes signature nude shades by L'Oreal's dazzling spokeswomen. The shades are custom-made to match various skin tones and 
haircolour.",,,nail_polish,[],2016-10-01T18:26:33.250Z,2017-12-23T20:51:06.132Z,http://makeup-api.herokuapp.com/api/v1/products/134.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/134/original/data?1514062266,"[{'hex_value': '#721f29', 'colour_name': ""Blake's Pure Red ""}, {'hex_value': '#AB7680', 'colour_name': ""Doutzen's Nude ""}, {'hex_value': '#E1B89C', 'colour_name': ""Eva's Nude ""}, {'hex_value': '#AF6E67', 'colour_name': ""Julianne's Nude ""}, {'hex_value': '#72545D', 'colour_name': ""Liya's Nude ""}]"
42,133,maybelline,Maybelline Color Show Nail Lacquer ,4.49,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/a05aa31a7e30d9d262ae36d0be2c4f87_ra,w158,h184_pa,w158,h184.png",https://well.ca/products/maybelline-color-show-nail-lacquer_78068.html,https://well.ca,"High fashion meets high-art. With Maybelline Color Show Nail Lacquer PolkaDots Collection you get 3D nail design for your fingertips!Features: 
Creates Hollywood-worthy special effectsChip-resistant formula Easy-flow brushFormaldehyde, DBP and Toluene freeShade Range: 
",3.3,,nail_polish,[],2016-10-01T18:26:31.673Z,2017-12-23T20:51:05.961Z,http://makeup-api.herokuapp.com/api/v1/products/133.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/133/original/open-uri20171223-4-zz1pau?1514062265,"[{'hex_value': '#037679', 'colour_name': 'Drops of Jade  (55) '}]"
43,132,pure anada,Pure Anada Princess Cosmetics Be Mine Kit ,15.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/729f14bbcaa15888a91cd7ad200c3a90_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/pure-anada-princess-cosmetics-be_93640.html?cat=678,https://well.ca,"This little cosmetics kit is pure and pretty glamour for little princesses!Pure Anada Princess Cosmetics Kit contains eco-friendly, non-toxic formulas that are safe and healthy for the whole kingdom!This kit includes: a natural shimmering lip balm, non-toxic, water-based nail polish and a mineral shimmer powder. Ingredients:Shimmer Powder: Mica, Iron Oxides, Ultramarines, May contain: Titanium Dioxide (NOT nano-sized particles)Lip Shimmer: Organic Sunflower Oil, Organic Shea Butter, Beeswax, Candelilla Wax, Mica, Iron Oxides, Coconut Oil, Stevia Leaf Extract, Vitamin E (gluten free), Essential oil (peppermint, cinnamon, vanilla OR lemon)Nail Polish: Water, Acrylates Copolymer, Butoxy Diglycol, Methylisothiazolinone, Hydroxxethylcellulose, Mineral Pigments:  Ultramarines, Iron Oxide, Titanium Dioxide, Mica, OR Chromium Hydroxide Green",5.0,,nail_polish,"['Canadian', 'Natural']",2016-10-01T18:26:29.351Z,2017-12-23T20:51:05.773Z,http://makeup-api.herokuapp.com/api/v1/products/132.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/132/original/data?1514062265,[]
44,131,essie,Essie Nail Colour Cashmere Matte Collection,10.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/5a8e814bb61cd9168941f448d4ea8a1c_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/essie-nail-colour-cashmere-matte_102081.html,https://well.ca,"With a satin-matte texture and a subtle but spellbinding 
micro-iridescent finish, this Essie Nail Colour Cashmere Matte Collection is sure to inspire you to epic 
fashion heights.Features:Soft matte finish with reflective pearl colorLuxurious neutral color palette inspired by rich cashmereFor best results, use without a top coatShades (left to right): Comfy in Cashmere, Wrap Me Up, Just Stitched, All Eyes on Nude, Coat Couture, Spun in Luxe",1.5,,nail_polish,[],2016-10-01T18:26:27.827Z,2017-12-23T20:51:05.428Z,http://makeup-api.herokuapp.com/api/v1/products/131.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/131/original/data?1514062265,"[{'hex_value': '#a57f7b', 'colour_name': 'Comfy in Cashmere '}, {'hex_value': '#f3e5de', 'colour_name': 'Wrap Me Up '}, {'hex_value': '#938a98', 'colour_name': 'Coat Couture '}, {'hex_value': '#2f4a61', 'colour_name': 'Spun in Luxe '}]"
45,130,revlon,Revlon Top Speed Enamel Nail,6.99,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/588d0b742409c3ad227d9b9c616e5772_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/revlon-top-speed-enamel-nail_31523.html,https://well.ca,"Revlon Top Speed's patented formula
 delivers  amazingly quick color, with a built-in topcoat that rises to 
the surface for a glossy, ultra smooth manicure- that sets in 60 
seconds.  The ColorPrecise brush ensures even, smooth, salon quality 
application every time.
",4.8,,nail_polish,[],2016-10-01T18:26:26.188Z,2017-12-23T20:51:04.960Z,http://makeup-api.herokuapp.com/api/v1/products/130.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/130/original/data?1514062264,"[{'hex_value': '#262425', 'colour_name': 'Black Magic '}, {'hex_value': '#E7E8EA', 'colour_name': 'Celestial Fix (Moon & Stars Glitter) '}, {'hex_value': '#C5C5C7', 'colour_name': 'Sterling (Metcallic) '}]"
46,129,butter london,butter LONDON Patent Shine 10x Nail Laquer,22.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/739ca23d0c2ee60e0b19c38568b9d9b6_ra,w158,h184_pa,w158,h184.jpg",https://well.ca/products/butter-london-patent-shine-10x-nail_106514.html,https://well.ca,"Butter London's Patent Shine 10x innovative 10-in-1 formula is loaded with ingredients proven to promote brighter, stronger, healthier nails in classic, creamy, wearable shades for your best-dressed nails.10 Benefits:Up to 10 day wearChip resistantFull colour coverageGel-like cushion finish and shineFade-resistantProtectSmoothStrengthenBrighten7 Free - Butter London does not add formaldehyde, formaldehyde resin, toluene, DBP, camphor, xylene, or ethyl tosalimide to its nail product formulaInstructions: Apply one coat of basecoat to clean, dry nails. Follow with your favorite Butter London Patent Shine 10X Nail Lacquer. Apply one coat of topcoat for a smooth, high-gloss finish. Ingredients: Butyl Acetate, Ethyl Acetate, Isopropyl Alcohol, Nitrocellulose, Tosylamide/Epoxy Resin, Acetyl Tributyl Citrate, Benzophenone -1, Styrene/Acrylates Copolymer, Stearalkonium Hectorite, Malic Acid, Citric Acid, Bambusa Vulgaris (Bamboo) Extract, Ethyl Trymethylbenzoyl Phenylphosphinate, Diamond Powder, Polymethylsilsesquioxane.",5.0,,nail_polish,"['Vegan', 'Natural']",2016-10-01T18:26:23.723Z,2017-12-23T20:51:04.648Z,http://makeup-api.herokuapp.com/api/v1/products/129.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/129/original/data?1514062264,"[{'hex_value': '#832A66', 'colour_name': 'Ace '}, {'hex_value': '#45060F', 'colour_name': 'Afters '}, {'hex_value': '#FEC2BA', 'colour_name': 'Brill! '}, {'hex_value': '#736641', 'colour_name': 'British Khaki '}, {'hex_value': '#B31733', 'colour_name': 'Broody  '}, {'hex_value': '#D7E0E8', 'colour_name': 'Candy Floss '}, {'hex_value': '#005B83', 'colour_name': 'Chat Up  '}, {'hex_value': '#F57984', 'colour_name': 'Coming Up Roses '}, {'hex_value': '#B0A482', 'colour_name': 'Dapper '}, {'hex_value': '#A7485E', 'colour_name': 'Dearie Me! '}, {'hex_value': '#BA7AA2', 'colour_name': 'Fancy  '}, {'hex_value': '#FF5575', 'colour_name': 'Flusher Blusher  '}, {'hex_value': '#DB0100', 'colour_name': ""Her Majesty's Red  ""}, {'hex_value': '#FF6356', 'colour_name': 'Jolly Good '}, {'hex_value': '#FFACB6', 'colour_name': 'Loverly  '}, {'hex_value': '#D09785', 'colour_name': ""Mum's the Word  ""}, {'hex_value': '#9B9180', 'colour_name': 'Over the Moon  '}, {'hex_value': '#FFDCD2', 'colour_name': 'Pink Knickers  '}, {'hex_value': '#470900', 'colour_name': 'Rather Red '}, {'hex_value': '#FCD1A9', 'colour_name': 'Shop Girl  '}, {'hex_value': '#F72008', 'colour_name': 'Smashing! '}, {'hex_value': '#CEC8BD', 'colour_name': 'Ta-Ta! '}, {'hex_value': '#AD7A69', 'colour_name': 'Tea Time '}, {'hex_value': '#FFE5EA', 'colour_name': 'Twist & Twirl '}]"
47,128,suncoat,Suncoat Polish & Peel Super Natural Mineral Nail Polish,9.29,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/877c15ed5cbbbf0c92ff3a6d74396b25_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/suncoat-polish-peel-super-natural_55983.html,https://well.ca,"Suncoat introduces the first water-based, ordourless, eco-friendly, peelaway polish featuring 
natural colours and mineral pigments instead of synthetics. No nail polish remover needed!Features:Completely VOC free  Free of toulene, formaldehyde (no
					formaldehyde donours), acetates, acetone or any other
					chemical solvents. Releases ONLY water when applied!
					
					Usage Tips: Apply 2-3 thick coats. Polish lasts for weeks on
					toenails and is good for a day or two on finger nails. Adding a
					layer of Suncoat #23 Clear Top Coat will help the nail polish
					to last longer. Removal: Soak nail in warm water, then peel from one corner.Ingredients: Water, acrylic copolymer.
					May contain: mica, iron oxides, titanium dioxide, chromium
					oxide green, ultramarines, ferric ferrocyanide, carmine.Colour Range: 
            				",3.8,,nail_polish,"['Canadian', 'Natural']",2016-10-01T18:26:19.609Z,2017-12-23T20:51:04.175Z,http://makeup-api.herokuapp.com/api/v1/products/128.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/128/original/data?1514062264,[]
48,127,essie,Essie Mirror Metallics,10.0,,,"https://d3t32hsnjxo7q6.cloudfront.net/i/f9cf806594b794ebb2f10ce217a90adb_ra,w158,h184_pa,w158,h184.jpeg",https://well.ca/products/essie-mirror-metallics_55512.html,https://well.ca,Get ready to Metal around with colour! Essie's latest collection gives you a brushed steel effect with these high-impact chrome polishes. ,3.4,,nail_polish,[],2016-10-01T18:26:18.417Z,2017-12-23T20:51:04.080Z,http://makeup-api.herokuapp.com/api/v1/products/127.json,//s3.amazonaws.com/donovanbailey/products/api_featured_images/000/000/127/original/data?1514062264,"[{'hex_value': '#6a6f72', 'colour_name': 'No Place Like Chrome '}, {'hex_value': '#a18c70', 'colour_name': 'Good as Gold '}, {'hex_value': '#9e6b56', 'colour_name': 'Penny Talk '}]"
